"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_ability_blood_pact_bonus_attack_speed"					"ATTACK SPEED:"		
			"DOTA_Tooltip_ability_blood_pact_duration"								"DURATION:"
			"DOTA_Tooltip_ability_blood_pact_health_cost"							"%HEALTH COST:"
			"DOTA_Tooltip_modifier_blood_pact"										"Blood Pact"
			"DOTA_Tooltip_modifier_blood_pact_Description"							"Armor and Attack speed increased."

			//Gladiator_Duel
			//--------------------
			"DOTA_Tooltip_ability_duel"												"Duel"
			"DOTA_Tooltip_ability_duel_Description"									"Gladiator challenges all enemies in a 200 radius to a duel preventing them from leaving the dueling circle for the duration. A like this will naturally draw some spectators."
			"DOTA_Tooltip_ability_duel_Lore"										""
			"DOTA_Tooltip_ability_duel_radius"										"RADIUS:"			
			"DOTA_Tooltip_ability_duel_spectators"									"SPECTATORS:"		
			"DOTA_Tooltip_ability_duel_duration"									"DURATION:"

			//Ember_King_Incinerate
			//--------------------
			"DOTA_Tooltip_ability_incinerate"										"Incinerate"
			"DOTA_Tooltip_ability_incinerate_Description"							"Ember King blasts the target with fire dealing heavy damage. Additionally any unit affected by Searing Flames will also be stunned by Incinerate."
			"DOTA_Tooltip_ability_incinerate_Lore"									"Ember King's go to spell when destroying a peasent with a bit of heat is all that's required."
			"DOTA_Tooltip_ability_incinerate_damage"								"DAMAGE:"
			"DOTA_Tooltip_ability_incinerate_stun_duration"							"STUN DURATION:"
			"DOTA_Tooltip_modifier_incinerate_stun"									"Incinerate"
			"DOTA_Tooltip_modifier_incinerate_stun_Description"						"Stunned."

			//Ember_King_Lava_Gyre
			//--------------------
			"DOTA_Tooltip_ability_lava_gyre"										"Lava Gyre"
			"DOTA_Tooltip_ability_lava_gyre_Description"							"Ember King summons a Lava Gyre at the target location causing enemies caught in it to take additional magic damage."
			"DOTA_Tooltip_ability_lava_gyre_Lore"									""
			"DOTA_Tooltip_ability_lava_gyre_spell_resist_pct"						"%SPELL RESISTANCE REDUCTION:"
			"DOTA_Tooltip_ability_lava_gyre_duration"								"DURATION:"
			"DOTA_Tooltip_ability_lava_gyre_radius"									"RADIUS:"
			"DOTA_Tooltip_ability_lava_gyre_range"									"RANGE:"
			"DOTA_Tooltip_modifier_lava_gyre_datadriven"  							"Lava Gyre"
			"DOTA_Tooltip_modifier_lava_gyre_stun_Description"						"Magic Resistance reduced."

			//Ember_King_Cauterize
			//--------------------
			"DOTA_Tooltip_ability_cauterize"										"Cauterize"
			"DOTA_Tooltip_ability_cauterize_Description"							"Ember King singes the wounds of an ally, healing them and removing most negative effects."
			"DOTA_Tooltip_ability_cauterize_Lore"									""
			"DOTA_Tooltip_ability_cauterize_heal"									"HEAL:"
			"DOTA_Tooltip_ability_cauterize_range"									"RANGE:"

			//Ember_King_Summon_Phoenix
			//--------------------
			"DOTA_Tooltip_ability_summon_phoenix"										"Summon Phoenix"
			"DOTA_Tooltip_ability_summon_phoenix_Description"							"Ember King invokes his most powerful spell and summons a Phoenix under his control. To summon the Phoenix the Ember King must bind his life force with it. Damage and healing recieved by either Ember King or the Phoenix will be partially redestributed to the other. The Pheonix has the abilities: Searing Flames, Dive Bomb."
			"DOTA_Tooltip_ability_summon_phoenix_Note0"									"The Phoenix has the same total health as the Ember King."								
			"DOTA_Tooltip_ability_summon_phoenix_Lore"									"The Ember King, like a phoenix, will always rise from the ashes."
			"DOTA_Tooltip_ability_summon_phoenix_damage_redistribution"					"%REDIRECTED DAMAGE/HEALING:" 
			"DOTA_Tooltip_modifier_health_link"											"Life Bound"
			"DOTA_Tooltip_modifier_health_link_Description"								"Redirecting half of damage taken."

			//Ember_King_Searing_Flames
			//--------------------
			"DOTA_Tooltip_ability_searing_flames"										"Searing Flames"
			"DOTA_Tooltip_ability_searing_flames_Description"							"The Phoenix blasts the target area with a cone of fire setting all those in it's path ablaze."
			"DOTA_Tooltip_ability_searing_flames_Lore"									"The breath of a phoenix should most often be avoided."
			"DOTA_Tooltip_ability_searing_flames_searing_flames_distance"				"RANGE:"								
			"DOTA_Tooltip_ability_searing_flames_dot_damage"							"DAMAGE PER SEC:"
			"DOTA_Tooltip_ability_searing_flames_duration"								"DURATION:"
			"DOTA_Tooltip_modifier_searing"												"Searing Flames"
			"DOTA_Tooltip_modifier_searing_Description"									"Burning."


			//Ember_King_Dive_Bomb
			//--------------------
			"DOTA_Tooltip_ability_dive_bomb"											"Dive Bomb"
			"DOTA_Tooltip_ability_dive_bomb_Description"								"The Phoenix flies up into the air and dives at the targeted location dealing damage and reducing movement speed in an aoe around the impact."
			"DOTA_Tooltip_ability_dive_bomb_Lore"										"A creature that is always reborn is rarely concerned with self preservation."
			"DOTA_Tooltip_ability_dive_bomb_range"										"RANGE:"
			"DOTA_Tooltip_ability_dive_bomb_radius"										"RADIUS:"								
			"DOTA_Tooltip_ability_dive_bomb_damage"										"DAMAGE:"
			"DOTA_Tooltip_ability_dive_bomb_duration"									"DURATION:"
			"DOTA_Tooltip_ability_dive_bomb_slow"										"%MOVEMENT SLOW:"
			"DOTA_Tooltip_modifier_dive_bomb_debuff"									"Dive Bomb"
			"DOTA_Tooltip_modifier_dive_bomb_debuff_Description"						"Movement speed reduced."

			//Ember_King_Meltdown
			//--------------------
			"DOTA_Tooltip_ability_meltdown"												"Meltdown"
			"DOTA_Tooltip_ability_meltdown_Description"									"The Phoenix channels its most powerful spell giving some of its own life to do so. Damage dealt to both entities is based on The Phoenix's total health."
			"DOTA_Tooltip_ability_meltdown_Lore"										""
			"DOTA_Tooltip_ability_meltdown_range"										"RANGE:"								
			"DOTA_Tooltip_ability_meltdown_damage"										"%DAMAGE:"
			"DOTA_Tooltip_ability_meltdown_duration"									"DURATION:"
			"DOTA_Tooltip_modifier_meltdown"											"Meltdown"
			"DOTA_Tooltip_modifier_meltdown_Description"								"Taking damage every second."

			//Typhoon_Storm_Swell
			//--------------------
			"DOTA_Tooltip_ability_storm_swell"											"Storm Swell"
			"DOTA_Tooltip_ability_storm_swell_Description"								"Typhoon sends a wall of water towards the targeted spot dealing damage to all in its path"
			"DOTA_Tooltip_ability_storm_swell_Lore"										"A creature that is always reborn is rarely concerned with self preservation."
			"DOTA_Tooltip_ability_storm_swell_storm_swell_distance"						"RANGE:"															
			"DOTA_Tooltip_ability_storm_swell_damage"									"DAMAGE:"

			//Typhoon_Overcharge
			//--------------------
			"DOTA_Tooltip_ability_overcharge"											"Overcharge"
			"DOTA_Tooltip_ability_overcharge_Description"								"Typhoon passively generates electricity that increases his damage done on his next attack."
			"DOTA_Tooltip_ability_overcharge_Lore"										""								
			"DOTA_Tooltip_ability_overcharge_damage"									"%DAMAGE:"
			"DOTA_Tooltip_ability_overcharge_recharge"									"RECHARGE:"
			"DOTA_Tooltip_ability_overcharge_max_stacks"								"MAX STACKS:"
			"DOTA_Tooltip_modifier_overcharge_damage"									"Overcharge"
			"DOTA_Tooltip_modifier_overcharge_damage_Description"						"Charged with electricity."

			//Typhoon_Tempest
			//--------------------
			"DOTA_Tooltip_ability_tempest"												"Tempest"
			"DOTA_Tooltip_ability_tempest_Description"									"A storm is created following Typhoon that reduces the movement speed and attack speed of nearby enemies."
			"DOTA_Tooltip_ability_tempest_Lore"											""								
			"DOTA_Tooltip_ability_tempest_radius"										"RADIUS:"
			"DOTA_Tooltip_ability_tempest_duration"										"DURATION:"
			"DOTA_Tooltip_ability_tempest_speed_bonus"									"%MOVEMENT SPEED:"
			"DOTA_Tooltip_ability_tempest_attack_bonus"									"ATTACK SPEED:"
			"DOTA_Tooltip_modifier_tempest_aura"										"Tempest"
			"DOTA_Tooltip_modifier_tempest_aura_Description"							"Slowing nearby enemies."

			//Typhoon_Dispersion
			//--------------------
			"DOTA_Tooltip_ability_dispersion"											"Dispersion"
			"DOTA_Tooltip_ability_dispersion_Description"								"A percentage of Typhoons attacks deal physical damage to nearby units in a radius around the target."
			"DOTA_Tooltip_ability_dispersion_Lore"										""								
			"DOTA_Tooltip_ability_dispersion_radius"									"RADIUS:"
			"DOTA_Tooltip_ability_dispersion_damage"									"%DAMAGE:"

			//Typhoon_hurricane
			//--------------------
			"DOTA_Tooltip_ability_hurricane"											"Typhoon"
			"DOTA_Tooltip_ability_hurricane_Description"								"Typhoon transforms into a storm granting invulnerability, cliffwalking, and hasted movement speed. While transformed Typhoon may continue to cast spells and attack."
			"DOTA_Tooltip_ability_hurricane_Lore"										""								
			"DOTA_Tooltip_ability_hurricane_duration"									"DURATION:"
			"DOTA_Tooltip_ability_hurricane_movement_speed"								"MOVEMENT SPEED:"
			"DOTA_Tooltip_modifier_hurricane_aura"										"Typhoon"
			"DOTA_Tooltip_modifier_hurricane_aura_Description"							"Transformed into a storm."

			//Fungus_Fungal_Spore
			//--------------------
			"DOTA_Tooltip_ability_fungal_spore"											"Fungal Spore"
			"DOTA_Tooltip_ability_fungal_spore_Description"								"Apply a fungal spore to the unit target. If the target is an ally the spore will restore health. If the target is an enemy it will deal magic damage over time. At the end of fungal spores' duration it jumps to a nearby target."
			"DOTA_Tooltip_ability_fungal_spore_Lore"									""								
			"DOTA_Tooltip_ability_fungal_spore_damage"									"DAMAGE:"
			"DOTA_Tooltip_ability_fungal_spore_heal"									"HEAL:"
			"DOTA_Tooltip_ability_fungal_spore_duration"								"DURATION:"
			"DOTA_Tooltip_ability_fungal_spore_jumps"									"JUMPS:"
			"DOTA_Tooltip_ability_fungal_spore_range"									"JUMP RADIUS:"
			"DOTA_Tooltip_modifier_fungal_spore_positive"								"Fungal Spore"
			"DOTA_Tooltip_modifier_fungal_spore_positive_Description"					"Healing over time."
			"DOTA_Tooltip_modifier_fungal_spore_negative"								"Fungal Spore"
			"DOTA_Tooltip_modifier_fungal_spore_negative_Description"					"Damaging over time."

			//Fungus_Plant_Mushroom
			//--------------------
			"DOTA_Tooltip_ability_plant_mushroom"                                             "Plant Mushroom"
			"DOTA_Tooltip_ability_plant_mushroom_Description"                                 "Place a mushroom at the target location. The mushroom cannot be killed and lasts forever. You may only have 1 mushroom down at a time. The mushroom also interacts with some of your other abilities."
			
			//Fungus_Spore_Disemination
			//--------------------
			"DOTA_Tooltip_ability_spore_disemination"                                         "Spore Disemination"
			"DOTA_Tooltip_ability_spore_disemination_Description"                             "The fungal lord releases powerful healing spores to all nearby allies every second. His mushroom also heals all nearby allies for the same amount."
			"DOTA_Tooltip_ability_spore_disemination_radius"                                  "RADIUS:"
			"DOTA_Tooltip_ability_spore_disemination_duration"                                "DURATION:"
			"DOTA_Tooltip_ability_spore_disemination_heal"                                    "HEAL:"

			//Fungus_Flesh_Eating_Fungus
			//--------------------
			"DOTA_Tooltip_ability_flesh_eating_fungus"                                        "Flesh Eating Fungus"
			"DOTA_Tooltip_ability_flesh_eating_fungus_Description"                            "The fungal lord applies a deadly flesh eating fungus to the target enemy. It deals heavy magic damage over time until the target falls below a certain percentage of health."
			"DOTA_Tooltip_ability_flesh_eating_fungus_damage"                                 "DAMAGE:"
			"DOTA_Tooltip_ability_flesh_eating_fungus_threshold"                              "%THRESHOLD:"
			"DOTA_Tooltip_modifier_flesh_eating_fungus"                                       "Flesh Eating Fungus"
			"DOTA_Tooltip_modifier_flesh_eating_fungus_Description"                           "Dealing heavy magic damage over time."

			//Fungus_Fungal_Desecration
			//--------------------
			"DOTA_Tooltip_ability_fungal_desecration"                                         "Fungal Desecration"
			"DOTA_Tooltip_ability_fungal_desecration_Description"                             "The fungal lord's mushroom spreads it's curruption to a nearby area lowering enemy armor and increasing magical damage taken."
			"DOTA_Tooltip_ability_fungal_desecration_radius"                                  "RADIUS:"
			"DOTA_Tooltip_ability_fungal_desecration_armor_reduction"                         "ARMOR REDUCTION:"
			"DOTA_Tooltip_ability_fungal_desecration_resistance_reduction"                    "%INCREASED MAGIC DMG:"
			"DOTA_Tooltip_modifier_fungal_desecration_debuff"                                 "Fungal Desecration"
			"DOTA_Tooltip_modifier_fungal_desecration_debuff_Description"                     "Reduced armor and increased magic damage taken."

			//Rogue_Elude
			//--------------------
			"DOTA_Tooltip_ability_elude"                                                      "Elude"
			"DOTA_Tooltip_ability_elude_Description"                                          "Rogue temporarily gains the ability to move through units, buildings, trees, and up and down cliffs to elude his enemies."
			"DOTA_Tooltip_ability_elude_duration"                                             "DURATION:"

			//Rogue_Camouflage
			//--------------------
			"DOTA_Tooltip_ability_camouflage"                                                 "Camouflage"
			"DOTA_Tooltip_ability_camouflage_Description"                                     "Rogue changes the color of his chromatophores allowing him to turn invisible. His first attack from Camouflage grants bonus attack speed for a short duration afterwards."
			"DOTA_Tooltip_ability_camouflage_duration"                                        "DURATION:"
			"DOTA_Tooltip_ability_camouflage_fade_time"                                       "FADE TIME:"
			"DOTA_Tooltip_ability_camouflage_bonus_attack_speed"                              "ATTACK SPEED:"
			"DOTA_Tooltip_ability_camouflage_bonus_attack_speed_duration"                     "ATTACK SPEED DURATION:"

			//Rogue_Reef_Strike
			//--------------------
			"DOTA_Tooltip_ability_reef_strike"                                                "Reef Strike"
			"DOTA_Tooltip_ability_reef_strike_Description"                                    "Rogue attacks all nearby units with his reef blade knife dealing magical damage. It also slows movement speed and reduces attack damage."
			"DOTA_Tooltip_ability_reef_strike_radius"                                         "RADIUS:"
			"DOTA_Tooltip_ability_reef_strike_damage"                                         "DAMAGE:"
			"DOTA_Tooltip_ability_reef_strike_damage_reduction"                               "%DAMAGE REDUCTION:"
			"DOTA_Tooltip_ability_reef_strike_movement_reduction"                             "%MOVEMENT REDUCTION:"
			"DOTA_Tooltip_ability_reef_strike_duration"                                       "DURATION:"

			//Rogue_Shelf_Snail_Poison
			//--------------------
			"DOTA_Tooltip_ability_shelf_snail_poison"                                         "Shelf Snail Poison"
			"DOTA_Tooltip_ability_shelf_snail_poison_Description"                             "Rogue applies the poison of the Shelf Snail to his dagger dealing bonus damage on each of his attacks."
			"DOTA_Tooltip_ability_shelf_snail_poison_max_attacks"                             "MAX ATTACKS:"
			"DOTA_Tooltip_ability_shelf_snail_poison_bonus_damage"                            "BONUS DAMAGE:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
	    "DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
	    "DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
	    "DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
	    "DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
	    "DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"

	    "DOTA_Tooltip_ability_item_blue_orb"										"Cobalt Orb"
		"DOTA_Tooltip_ability_item_blue_orb_Description"							"The item glows with a mesmerizing aura. It's not a weapon...but perhaps it could become one."
		"DOTA_Tooltip_ability_item_blue_orb_Lore"									"Ancient blue orb of a mystical nature. "

		"DOTA_Tooltip_ability_item_green_orb"										"Myrtle Orb"
		"DOTA_Tooltip_ability_item_green_orb_Description"							"The item glows with a mesmerizing aura. It's not a weapon...but perhaps it could become one."
		"DOTA_Tooltip_ability_item_green_orb_Lore"									"Ancient green orb of a mystical nature. "

		"DOTA_Tooltip_ability_item_purple_orb"										"Violet Orb"
		"DOTA_Tooltip_ability_item_purple_orb_Description"							"The item glows with a mesmerizing aura. It's not a weapon...but perhaps it could become one."
		"DOTA_Tooltip_ability_item_purple_orb_Lore"									"Ancient purple orb of a mystical nature. "

		"DOTA_Tooltip_ability_item_golden_orb"										"Golden Orb"
		"DOTA_Tooltip_ability_item_golden_orb_Description"							"The item glows with a mesmerizing aura. It's not a weapon...but perhaps it could become one."
		"DOTA_Tooltip_ability_item_golden_orb_Lore"									"Ancient golden orb of a mystical nature. "

		"DOTA_Tooltip_ability_item_empty_bottle"									"Empty Bottle"
		"DOTA_Tooltip_ability_item_empty_bottle_Description"							"Just an ordinary empty glass bottle. Perhaps infusion with a bit of magic might spice it up a bit."
		"DOTA_Tooltip_ability_item_empty_bottle_Lore"									"Not even a particularly special bottle."


	    //Hero Names
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_antimage"			"Anti-Mage"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Tidehunter"
		"npc_dota_hero_witch_doctor"		"Witch Doctor"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Earthshaker"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Crystal Maiden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Wraith King"
		"npc_dota_hero_storm_spirit"		"Typhoon"
		"npc_dota_hero_sand_king"			"Sand King"
		"npc_dota_hero_nevermore"			"Shadow Fiend"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Phantom Lancer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windranger"
		"npc_dota_hero_lich"				"Christopher Freeze"
		"npc_dota_hero_shadow_shaman"		"Shadow Shaman"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrophos"
		"npc_dota_hero_warlock"				"Warlock"
		"npc_dota_hero_beastmaster"			"Beastmaster"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Faceless Void"
		"npc_dota_hero_death_prophet"		"Death Prophet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templar Assassin"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Dragon Knight"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Clockwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Nature's Prophet"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Dark Seer"
